datetime,center_x_1,center_y_1,x_axis_length_1,y_axis_length_1,angle_1,center_x_2,center_y_2,x_axis_length_2,y_axis_length_2,angle_2,center_x_3,center_y_3,x_axis_length_3,y_axis_length_3,angle_3
2021-01-04,704.028564453125,442.4991760253906,121.82669067382812,451.2315673828125,58.16042709350586,960.999755859375,336.5235290527344,112.8767318725586,203.83534240722656,117.01490783691406,1092.6424560546875,257.9371643066406,133.02349853515625,147.1321258544922,142.69944763183594
2021-01-09,715.2796020507812,351.4571838378906,100.24332427978516,367.3538818359375,66.10055541992188,807.20703125,124.62217712402344,54.88243103027344,117.92863464355469,119.93780517578125,184.71209716796875,572.2853393554688,51.41631317138672,93.89541625976562,133.98231506347656
2021-01-21,325.97674560546875,490.97735595703125,136.78598022460938,500.8919982910156,74.85352325439453,813.1221313476562,146.07748413085938,87.97332000732422,149.93795776367188,163.59048461914062,1233.1871337890625,566.0284423828125,8.314091682434082,24.54370880126953,143.9647979736328
2021-02-10,167.17987060546875,545.1322021484375,91.02163696289062,191.2755126953125,108.30876922607422,881.0445556640625,144.76974487304688,63.30784606933594,291.75567626953125,111.70042419433594,592.3629760742188,408.7370300292969,60.006160736083984,177.34202575683594,67.73805236816406
2021-02-13,280.8001708984375,504.2068176269531,134.4176025390625,405.86334228515625,72.61929321289062,787.453369140625,126.05058288574219,35.75511169433594,48.2039909362793,129.0810546875,918.0283813476562,556.8782958984375,14.486405372619629,27.316944122314453,2.4059484004974365
2021-02-15,811.0105590820312,204.1338348388672,222.1769256591797,398.480224609375,89.79094696044922,155.66940307617188,549.56005859375,78.33358001708984,173.5669403076172,111.72814178466797,635.0967407226562,359.8097839355469,28.376358032226562,168.75636291503906,59.24626541137695
2021-02-18,952.0272827148438,224.4568328857422,141.92491149902344,234.37098693847656,136.63983154296875,165.66270446777344,544.7769775390625,86.7053451538086,186.63890075683594,109.18035888671875,798.5413818359375,122.40351104736328,52.37726974487305,123.84774780273438,132.81390380859375
2021-02-20,831.9212036132812,200.5012664794922,200.8203887939453,270.8425598144531,172.24395751953125,189.26124572753906,547.8895874023438,77.72465515136719,127.91398620605469,93.07288360595703,70.76282501220703,521.811279296875,32.30704879760742,59.978126525878906,107.52738952636719
2021-03-02,782.4812622070312,313.74273681640625,95.74623107910156,261.3453674316406,34.55332946777344,214.4724578857422,561.3106079101562,53.303184509277344,97.82579040527344,26.33323097229004,605.1473388671875,406.1781005859375,29.868925094604492,96.65503692626953,88.93624877929688
2021-03-05,160.33111572265625,542.8331298828125,87.56050109863281,183.72389221191406,110.94036102294922,793.4223022460938,108.81105041503906,58.968441009521484,118.02216339111328,116.2420425415039,1229.4410400390625,377.4103088378906,14.524735450744629,24.88356590270996,101.6569595336914
2021-03-07,185.6855926513672,551.2008666992188,93.74609375,110.2706527709961,97.5070571899414,925.4578857421875,266.78057861328125,48.69407272338867,106.27140045166016,23.971750259399414,1109.7161865234375,218.3689422607422,32.95307159423828,179.9062957763672,110.66532135009766
2021-03-10,176.44224548339844,561.218017578125,57.52186584472656,112.832763671875,129.0800018310547,968.3726196289062,401.13238525390625,40.41299057006836,154.51658630371094,140.76715087890625,944.0333251953125,156.2296142578125,30.521039962768555,74.25740814208984,138.32400512695312
2021-03-12,796.3916625976562,111.96953582763672,58.918575286865234,116.10189819335938,124.20072937011719,900.4636840820312,173.424560546875,43.93060302734375,71.6698226928711,87.95523071289062,179.404296875,573.3739624023438,17.292320251464844,78.34620666503906,153.2183837890625
2021-03-27,955.1372680664062,186.2047576904297,52.44236755371094,190.06234741210938,130.6611785888672,798.618408203125,90.08660125732422,84.44953155517578,99.22906494140625,90.88785552978516,1229.4390869140625,398.6557312011719,39.15264129638672,96.63417053222656,69.77751159667969
2021-04-01,1008.8574829101562,186.3559112548828,34.21961212158203,232.58009338378906,116.82523345947266,1241.520751953125,390.85565185546875,37.85234069824219,48.66352081298828,10.527457237243652,926.4786987304688,267.0223083496094,28.31217384338379,50.470279693603516,68.12675476074219
2021-04-09,848.0014038085938,272.85968017578125,39.26171112060547,142.20953369140625,6.38791036605835,775.13916015625,101.43922424316406,34.25960922241211,78.7724380493164,135.43002319335938,889.2236328125,155.66448974609375,22.997528076171875,91.7791748046875,159.76429748535156
2021-04-11,824.0803833007812,117.79644775390625,75.39651489257812,167.1068115234375,108.98948669433594,297.1165466308594,468.8368225097656,54.35567855834961,78.12186431884766,32.13432312011719,398.3814392089844,415.1182556152344,44.522705078125,103.24002075195312,74.5311050415039
2021-04-14,804.5935668945312,121.11266326904297,61.08757400512695,136.30223083496094,124.71514129638672,818.6908569335938,250.576416015625,40.416866302490234,129.40127563476562,60.2072639465332,889.0728149414062,255.05845642089844,13.447203636169434,47.29916763305664,149.90145874023438
2021-04-16,799.01318359375,146.3643035888672,45.965545654296875,183.71754455566406,153.10955810546875,890.260986328125,165.1726531982422,84.07408905029297,134.12559509277344,101.70213317871094,1023.6431884765625,197.65057373046875,30.94293212890625,108.75659942626953,108.08236694335938
2021-04-19,832.3211059570312,220.87852478027344,60.84914016723633,206.31968688964844,145.18014526367188,943.0798950195312,260.9385070800781,65.59320068359375,94.19295501708984,176.6037139892578,471.45745849609375,431.7647705078125,48.26887512207031,125.89649963378906,120.42057037353516
2021-04-21,771.7658081054688,105.1923828125,30.439783096313477,83.52967071533203,147.7616424560547,96.16874694824219,531.1483764648438,27.443843841552734,69.55926513671875,130.697265625,549.399169921875,464.2786865234375,11.013627052307129,29.918020248413086,167.9748077392578
2021-04-24,853.6444702148438,136.46270751953125,74.18437194824219,223.677490234375,112.52334594726562,1051.043701171875,203.81430053710938,29.628767013549805,158.052734375,102.2804183959961,240.9084930419922,546.9365844726562,18.52997398376465,41.67582702636719,172.87869262695312
2021-04-26,914.7765502929688,195.34146118164062,60.672481536865234,88.10432434082031,10.982132911682129,977.5570678710938,197.63206481933594,52.396427154541016,116.47835540771484,148.26502990722656,236.8735809326172,555.1693725585938,17.781232833862305,49.31340026855469,31.007829666137695
2021-04-29,1079.4359130859375,212.2541046142578,54.05194091796875,288.3907775878906,117.63947296142578,1319.20556640625,398.02349853515625,26.372900009155273,114.69502258300781,98.33072662353516,779.2166748046875,111.49236297607422,28.90315055847168,96.17929077148438,144.8008575439453
2021-05-01,919.1282958984375,179.78460693359375,86.4886245727539,145.7393798828125,163.32916259765625,1062.625732421875,207.189697265625,42.62624740600586,181.7649383544922,104.19690704345703,1135.0286865234375,275.05718994140625,31.544452667236328,50.41230392456055,9.693838119506836
2021-05-04,904.8915405273438,185.68763732910156,102.43986511230469,189.44288635253906,104.12837219238281,1047.669921875,203.8107452392578,26.797622680664062,60.3388557434082,108.10999298095703,1236.6353759765625,378.7872009277344,18.848649978637695,36.721195220947266,97.25560760498047
2021-05-06,810.0698852539062,177.8491973876953,130.27687072753906,282.4222717285156,120.27342224121094,1002.9398193359375,234.88917541503906,57.11653137207031,74.83753967285156,135.92794799804688,1235.4285888671875,393.64166259765625,38.14716720581055,63.963768005371094,49.057945251464844
2021-05-09,1054.8878173828125,232.5318603515625,143.64964294433594,297.4486389160156,114.36740112304688,1248.6298828125,415.2982177734375,38.27597427368164,85.95939636230469,152.37908935546875,1279.337890625,385.4486389160156,25.158689498901367,54.96224594116211,89.6650161743164
2021-05-11,1264.8797607421875,741.8946533203125,353.9236145019531,1478.876953125,140.40516662597656,293.927734375,470.1022644042969,47.9900016784668,88.54231262207031,73.34367370605469,186.76473999023438,553.902587890625,40.28374481201172,47.799957275390625,20.01005744934082
2021-05-14,831.1520385742188,119.58588409423828,90.88087463378906,170.52537536621094,111.86312103271484,972.655029296875,187.5228729248047,50.14344024658203,71.53018188476562,119.92937469482422,1243.890380859375,387.2593078613281,22.388994216918945,48.62449264526367,113.22244262695312
2021-05-16,846.4993896484375,187.00367736816406,136.47740173339844,314.5201110839844,160.36886596679688,1004.8001098632812,327.5587158203125,24.20211410522461,41.0581169128418,119.27714538574219,936.6512451171875,323.7891540527344,19.856422424316406,35.4373779296875,43.350120544433594
2021-05-19,891.309326171875,239.1255645751953,226.83023071289062,360.3343200683594,145.33792114257812,1235.5074462890625,411.82373046875,60.67880630493164,118.27244567871094,58.42344665527344,870.17138671875,155.2632598876953,24.423784255981445,77.20372772216797,122.69650268554688
2021-05-21,1023.2740478515625,236.01222229003906,147.23104858398438,291.9404296875,114.02281188964844,1258.8701171875,391.321533203125,34.492977142333984,93.20209503173828,90.50717163085938,947.4970703125,361.6105041503906,28.550777435302734,74.01825714111328,51.329341888427734
2021-05-24,1011.6077270507812,225.46029663085938,135.4955291748047,357.36700439453125,115.47785186767578,1257.083984375,396.9540100097656,50.57838439941406,94.6414566040039,87.40422821044922,929.7639770507812,165.53271484375,33.38323211669922,59.0258903503418,122.5303726196289
2021-05-26,881.4639282226562,201.91932678222656,170.51441955566406,305.8150939941406,133.60906982421875,1227.254638671875,403.8318176269531,47.60665512084961,106.24345397949219,57.93296813964844,441.6529235839844,476.8807067871094,24.862037658691406,65.08233642578125,122.24959564208984
2021-05-29,809.9171142578125,179.0427703857422,139.04910278320312,218.993896484375,133.87767028808594,1232.209716796875,408.73187255859375,55.79008865356445,141.21444702148438,74.5820541381836,824.9517211914062,318.43194580078125,23.308122634887695,44.089595794677734,2.7171037197113037
2021-06-03,1001.2945556640625,230.69839477539062,136.4386749267578,288.9305419921875,104.54784393310547,1170.4365234375,416.6756286621094,9.86212158203125,33.42019271850586,97.3350830078125,751.4153442382812,73.59597778320312,10.124872207641602,18.94404411315918,163.78810119628906
2021-06-05,1249.6744384765625,411.3724060058594,71.1287841796875,153.92739868164062,70.46046447753906,805.6632690429688,114.08116149902344,65.82820129394531,137.80471801757812,113.45103454589844,1126.82666015625,216.76181030273438,16.735166549682617,18.337560653686523,126.08081817626953
2021-06-13,880.6976318359375,276.11676025390625,208.33990478515625,408.6837158203125,139.55374145507812,1238.38525390625,400.1914978027344,50.00933837890625,111.70858764648438,70.61608123779297,1091.0247802734375,434.1608581542969,63.02238464355469,142.44647216796875,121.70028686523438
2021-06-15,238.54083251953125,548.3648681640625,23.31794548034668,45.414005279541016,173.12457275390625,1102.100830078125,377.6509704589844,38.035560607910156,44.61459732055664,162.65687561035156,1231.8671875,387.3406677246094,19.28443145751953,29.440793991088867,143.54510498046875
2021-06-18,841.2706298828125,238.44154357910156,211.6422882080078,314.1493225097656,149.0423583984375,233.97190856933594,547.3054809570312,23.9876708984375,54.10115051269531,169.28797912597656,1236.485107421875,387.964599609375,27.178722381591797,33.30755615234375,126.67911529541016
2021-06-20,920.6361694335938,171.80618286132812,71.01069641113281,376.4056091308594,113.34696197509766,592.0596313476562,450.7275085449219,133.62301635742188,153.2965850830078,140.05613708496094,242.20066833496094,548.6144409179688,14.216081619262695,40.612274169921875,175.697998046875
2021-06-23,915.5174560546875,252.38954162597656,215.6326141357422,433.0505676269531,150.83322143554688,237.75582885742188,548.8609619140625,18.353002548217773,44.66023254394531,5.369269371032715,912.163330078125,557.3985595703125,10.587571144104004,24.66435432434082,161.8997344970703
2021-06-25,849.8388061523438,220.06710815429688,188.5126953125,317.13848876953125,165.06507873535156,238.48062133789062,540.098388671875,12.699027061462402,34.93042755126953,150.33251953125,912.0630493164062,555.5731811523438,9.943248748779297,31.236148834228516,164.17584228515625
2021-06-28,900.94384765625,271.3914489746094,273.74798583984375,413.88726806640625,154.56607055664062,240.395751953125,554.5801391601562,16.63893699645996,19.196720123291016,5.653679370880127,1054.0439453125,398.3031921386719,10.825989723205566,24.598344802856445,143.40371704101562
2021-06-30,931.1654052734375,439.84197998046875,183.8862762451172,325.18121337890625,111.35652160644531,1060.9012451171875,395.16729736328125,26.231056213378906,41.32957077026367,68.35083770751953,1016.0488891601562,327.8842468261719,11.957801818847656,82.78286743164062,59.15121078491211
2021-07-03,915.8757934570312,281.5413513183594,255.99588012695312,461.3549499511719,156.25540161132812,1244.95166015625,394.1739196777344,40.33552551269531,67.08560180664062,91.73905181884766,999.2268676757812,348.0095520019531,19.00973892211914,21.320213317871094,96.33111572265625
2021-07-05,844.3287353515625,305.4342956542969,209.85232543945312,420.5359191894531,157.7898406982422,1227.7928466796875,395.02227783203125,22.78505516052246,46.597068786621094,4.458895206451416,1200.1341552734375,432.27545166015625,16.22336769104004,40.41988754272461,78.88090515136719
2021-07-08,542.9471435546875,453.0184631347656,161.40687561035156,431.6041564941406,71.52881622314453,219.4842529296875,550.7340698242188,50.362884521484375,60.03945541381836,16.925556182861328,1109.2957763671875,284.65582275390625,35.812313079833984,51.92667770385742,70.11927032470703
2021-07-10,804.7579956054688,273.65509033203125,298.5037841796875,454.9229736328125,44.25214767456055,220.78567504882812,550.6207885742188,37.37432861328125,52.531063079833984,165.21241760253906,1227.806396484375,380.65924072265625,14.383467674255371,25.60514259338379,118.07130432128906
2021-07-13,1270.853515625,408.0049133300781,59.49797439575195,180.01675415039062,91.54515838623047,918.1871337890625,126.54660034179688,5.342881202697754,23.590566635131836,110.24456024169922,976.1590576171875,585.7557983398438,4.96469783782959,11.943350791931152,52.55545425415039
2021-07-18,919.9772338867188,215.28382873535156,196.1215057373047,369.3163146972656,122.0680160522461,1220.7340087890625,408.68963623046875,49.863224029541016,147.3150634765625,68.73213195800781,1090.513671875,359.36993408203125,22.29950714111328,50.02405548095703,130.9204864501953
2021-07-20,858.1964721679688,271.4789123535156,343.0108947753906,402.8008117675781,27.427000045776367,1249.85595703125,388.62957763671875,30.66553497314453,58.252986907958984,97.8767318725586,673.2845458984375,420.82208251953125,10.414169311523438,52.78071212768555,39.026649475097656
2021-07-23,1072.0906982421875,266.0140075683594,154.97137451171875,248.57095336914062,98.85957336425781,1266.4017333984375,403.471435546875,47.01603317260742,190.4687957763672,92.15514373779297,831.0785522460938,116.8204345703125,5.310041427612305,45.38031768798828,108.37904357910156
2021-07-25,928.484130859375,270.2299499511719,208.96517944335938,435.2146301269531,136.81265258789062,698.6030883789062,404.7459716796875,110.67959594726562,285.2484436035156,55.74113845825195,1005.2233276367188,514.6016845703125,24.54414939880371,63.69304656982422,50.202022552490234
2021-07-28,900.214599609375,236.75985717773438,244.1687774658203,380.4320373535156,124.38311767578125,1240.2572021484375,398.45953369140625,47.68931579589844,67.89387512207031,69.3337173461914,1190.4844970703125,442.56597900390625,16.220306396484375,25.18370246887207,93.76397705078125
2021-07-30,984.8638916015625,337.55584716796875,25.913135528564453,79.37003326416016,126.74372863769531,1232.2655029296875,461.5192565917969,5.876349925994873,13.3236665725708,14.256958961486816,570.5242309570312,371.952880859375,6.514509677886963,10.936448097229004,47.254058837890625
2021-08-02,767.4581909179688,320.70172119140625,325.4718322753906,507.98345947265625,143.9747772216797,986.5693359375,379.6499328613281,19.844982147216797,53.8129768371582,81.24434661865234,1226.04150390625,389.08355712890625,18.278783798217773,28.31536102294922,17.217512130737305
2021-08-04,567.17236328125,413.0842590332031,204.81568908691406,530.554443359375,64.02474975585938,908.1179809570312,152.71580505371094,58.2724494934082,340.9068603515625,111.76055145263672,312.8525390625,540.0744018554688,12.199849128723145,44.70845031738281,63.29967498779297
2021-08-07,851.1375732421875,264.37249755859375,298.51611328125,363.9125061035156,137.85537719726562,1239.98583984375,388.7000427246094,37.49522399902344,41.601409912109375,143.44068908691406,1176.9251708984375,449.3686218261719,20.636219024658203,35.828895568847656,104.51313018798828
2021-08-09,811.4232177734375,311.5350036621094,332.0879211425781,481.8203125,30.503353118896484,1239.5169677734375,391.06524658203125,36.63911056518555,51.66925048828125,86.53016662597656,819.043212890625,412.07977294921875,10.673526763916016,28.173418045043945,73.79322052001953
2021-08-12,174.23089599609375,568.7547607421875,83.17779541015625,156.97293090820312,73.9021224975586,297.1566162109375,524.3225708007812,56.09115219116211,140.0337371826172,100.48783874511719,543.2100830078125,492.10736083984375,26.798320770263672,127.51111602783203,98.9168930053711
2021-08-17,385.0819396972656,467.2699279785156,103.4593276977539,318.95086669921875,73.12956237792969,164.9676055908203,546.4451904296875,90.1853256225586,187.8682098388672,108.34796142578125,659.6035766601562,373.74127197265625,64.42041015625,121.27274322509766,73.3313980102539
2021-08-19,401.7001647949219,517.7042236328125,117.0445785522461,320.85797119140625,96.2154769897461,162.62173461914062,546.9417114257812,95.41441345214844,184.8349609375,106.23065185546875,603.0660400390625,551.3129272460938,71.97765350341797,339.179931640625,35.129581451416016
2021-08-27,161.453857421875,542.151611328125,96.59215545654297,180.349365234375,109.24358367919922,270.0981750488281,519.0728149414062,53.028079986572266,87.99614715576172,125.80323791503906,406.9420166015625,553.745849609375,50.235042572021484,167.51014709472656,96.92195129394531
2021-08-29,876.9374389648438,145.6573486328125,110.73851013183594,274.7320251464844,109.3238754272461,72.58641052246094,525.936767578125,25.687522888183594,51.33759307861328,153.7173614501953,363.86883544921875,400.32318115234375,45.501190185546875,169.38174438476562,84.82596588134766
2021-09-01,797.5154418945312,278.69024658203125,313.3510437011719,432.984375,29.726835250854492,1013.8453369140625,376.5874328613281,133.84523010253906,238.2306671142578,18.403818130493164,1239.5921630859375,387.0633239746094,39.36530685424805,41.5233268737793,34.1984748840332
2021-09-03,734.5958862304688,372.97869873046875,137.69374084472656,280.5018615722656,84.09882354736328,396.7630310058594,476.08465576171875,122.96832275390625,195.3992462158203,134.00071716308594,485.9213562011719,469.2693786621094,67.85102844238281,105.7597427368164,166.9893035888672
2021-09-06,809.1683959960938,411.79052734375,198.5433349609375,423.7508239746094,13.02007007598877,504.5919494628906,547.3818359375,85.64790344238281,226.14169311523438,94.19827270507812,992.444091796875,267.20428466796875,23.752567291259766,120.35371398925781,90.3505859375
2021-09-11,404.7785339355469,461.6590576171875,136.80194091796875,259.0914001464844,76.9410400390625,794.3197631835938,111.28089141845703,61.08757400512695,116.66898345947266,126.93254852294922,999.9943237304688,460.13299560546875,13.737037658691406,53.247684478759766,138.916015625
2021-09-13,784.2645874023438,257.1138000488281,218.67340087890625,425.7242126464844,27.941362380981445,204.60142517089844,553.6268310546875,75.40693664550781,95.02197265625,3.8890085220336914,970.0660400390625,352.9714050292969,50.511863708496094,153.0940399169922,157.23118591308594
2021-09-16,985.9244995117188,321.2389221191406,221.71983337402344,283.2867431640625,148.71693420410156,963.2125854492188,550.7444458007812,70.33030700683594,288.93548583984375,60.06969451904297,227.29660034179688,557.262939453125,26.043373107910156,68.483642578125,31.475770950317383
2021-09-21,1007.9646606445312,538.5581665039062,671.6636352539062,720.7621459960938,19.115795135498047,340.5434875488281,456.45361328125,51.8960075378418,227.1177215576172,62.68672180175781,906.626953125,404.19921875,37.58216857910156,113.38870239257812,139.24700927734375
2021-09-23,387.48553466796875,452.4569091796875,96.22456359863281,353.87860107421875,65.74517059326172,134.50340270996094,560.2254028320312,42.59794998168945,177.63450622558594,121.71619415283203,842.2243041992188,323.9254150390625,17.85108757019043,74.29887390136719,94.21015167236328
2021-09-26,587.272705078125,467.0324401855469,169.07144165039062,360.2372741699219,62.79128646850586,979.9095458984375,176.57611083984375,57.860897064208984,322.0250549316406,106.24755859375,206.60494995117188,567.4201049804688,36.19746398925781,92.36995697021484,22.35628318786621
2021-09-28,334.1134033203125,467.5137939453125,93.71159362792969,245.73582458496094,59.546051025390625,152.5053253173828,553.7548217773438,75.94834899902344,136.65093994140625,125.06014251708984,847.0755004882812,355.8658447265625,33.84459686279297,98.67534637451172,89.71354675292969
2021-10-03,949.4758911132812,557.183837890625,60.10640335083008,76.85816192626953,72.43057250976562,74.87736511230469,524.9533081054688,37.935420989990234,71.6112060546875,113.94578552246094,190.9129180908203,514.9512939453125,12.578746795654297,67.2674331665039,84.2405776977539
2021-10-06,393.4317321777344,487.74249267578125,114.90669250488281,237.10231018066406,92.5495834350586,765.763427734375,242.7139892578125,108.86796569824219,241.4483184814453,55.906494140625,875.7371215820312,460.0693664550781,37.073604583740234,76.79786682128906,138.96559143066406
2021-10-11,267.3346862792969,506.09515380859375,65.5162353515625,93.18852996826172,173.11541748046875,777.9830932617188,106.97891235351562,37.130516052246094,90.5976791381836,140.88003540039062,76.44830322265625,524.5859985351562,29.49180793762207,51.77838134765625,142.18353271484375
