datetime,center_x_1,center_y_1,x_axis_length_1,y_axis_length_1,angle_1,center_x_2,center_y_2,x_axis_length_2,y_axis_length_2,angle_2,center_x_3,center_y_3,x_axis_length_3,y_axis_length_3,angle_3
2021-10-13,701.9710693359375,357.084228515625,119.79078674316406,232.67208862304688,55.18546676635742,215.33030700683594,541.7059326171875,37.866153717041016,79.54853820800781,154.88832092285156,16.76317596435547,750.6044311523438,22.89649772644043,30.30497169494629,37.11719512939453
2021-10-16,191.4477081298828,585.2059326171875,34.379493713378906,56.19780731201172,129.85964965820312,431.2922668457031,559.6689453125,12.978331565856934,74.78477478027344,122.74430847167969,152.11065673828125,555.5149536132812,8.447484016418457,28.45114517211914,91.87650299072266
2021-10-18,818.0782470703125,125.4409408569336,91.9475326538086,168.9499053955078,136.35040283203125,741.0895385742188,314.8106384277344,21.44647789001465,68.35602569580078,71.17742156982422,1225.75244140625,387.37652587890625,22.080585479736328,28.85320281982422,27.993009567260742
2021-10-21,577.3906860351562,421.4693298339844,144.67938232421875,353.3078308105469,63.027164459228516,139.28695678710938,530.0588989257812,83.71207427978516,183.56509399414062,123.46112060546875,371.9057922363281,497.8464660644531,14.18330192565918,32.23212814331055,53.155662536621094
2021-10-23,688.704345703125,393.23681640625,149.5391845703125,420.1922912597656,49.493717193603516,1269.905029296875,79.58843994140625,205.47366333007812,650.19384765625,0.0,395.0300598144531,502.59295654296875,55.76897430419922,160.08364868164062,69.95844268798828
2021-10-31,448.3684387207031,414.8632507324219,53.96293640136719,310.2988586425781,72.0446548461914,787.4869384765625,117.37318420410156,41.854068756103516,108.79903411865234,137.26039123535156,1253.2418212890625,397.26043701171875,33.89536666870117,100.7891845703125,94.6474838256836
2021-11-02,1043.9461669921875,237.73606872558594,130.6165313720703,336.13128662109375,112.18694305419922,1167.93798828125,433.3044128417969,76.79261016845703,135.0910186767578,156.99693298339844,1299.962158203125,405.72772216796875,44.89435958862305,136.21470642089844,94.35881805419922
2021-11-05,709.056396484375,522.046630859375,196.09727478027344,557.60693359375,89.4505386352539,943.0595092773438,151.89170837402344,19.514677047729492,70.33543395996094,131.6433563232422,253.9302215576172,533.1094970703125,8.002273559570312,60.12795639038086,131.19741821289062
2021-11-07,398.83544921875,513.9282836914062,140.01759338378906,365.1367492675781,94.84506225585938,737.6017456054688,338.6274108886719,37.39137268066406,91.48667907714844,115.94083404541016,769.2997436523438,410.9947509765625,20.791244506835938,66.0599136352539,130.72607421875
2021-11-15,292.3548583984375,522.5360107421875,177.0320587158203,390.45904541015625,95.95447540283203,842.9434814453125,447.5852966308594,35.37218475341797,103.76819610595703,136.3299560546875,918.2229614257812,561.3838500976562,11.449633598327637,42.929752349853516,157.05612182617188
2021-11-17,423.0353698730469,521.390380859375,116.31169891357422,329.4383850097656,93.79725646972656,173.5502166748047,561.6104125976562,82.729248046875,130.33775329589844,93.18290710449219,951.9089965820312,640.3635864257812,19.703914642333984,61.41637420654297,160.7257080078125
2021-11-30,395.9006042480469,466.1208801269531,254.02972412109375,568.0768432617188,80.61273193359375,794.6456909179688,342.6288757324219,73.77932739257812,438.1847839355469,47.314727783203125,936.8310546875,358.5113220214844,17.613733291625977,35.032108306884766,34.72352600097656
2021-12-07,230.69728088378906,259.4976806640625,351.43865966796875,460.5242614746094,165.29571533203125,784.2879638671875,570.7409057617188,199.07376098632812,236.9709014892578,140.8795166015625,365.8252258300781,621.240234375,163.0207977294922,188.42286682128906,40.086639404296875
2021-12-10,406.27801513671875,493.46649169921875,183.604248046875,576.45654296875,82.15290832519531,544.9605712890625,161.02015686035156,32.00357437133789,71.89509582519531,19.67288589477539,994.865966796875,158.3722686767578,30.31438446044922,53.03416442871094,53.604522705078125
2021-12-22,630.9673461914062,471.2388916015625,152.03709411621094,599.4799194335938,77.61481475830078,983.9739990234375,342.9034423828125,89.6463851928711,201.71295166015625,110.89865112304688,170.85504150390625,546.0810546875,90.14988708496094,189.73748779296875,107.32759857177734
2021-12-30,539.6580810546875,496.7752990722656,356.97186279296875,830.9588012695312,99.32086181640625,885.1828002929688,134.19972229003906,31.778932571411133,129.45022583007812,105.65765380859375,759.4873657226562,362.1054992675781,11.473503112792969,18.78343963623047,119.10962677001953
2022-01-21,496.8516845703125,328.74688720703125,383.5458984375,800.9528198242188,58.454498291015625,998.903564453125,179.41310119628906,5.847731113433838,12.570418357849121,73.32206726074219,1366.222900390625,392.56146240234375,6.282342910766602,9.881912231445312,142.51272583007812
2022-01-24,408.036865234375,491.4992370605469,190.0913543701172,576.1895751953125,81.65691375732422,844.8153686523438,131.889404296875,99.88944244384766,198.5865936279297,117.54519653320312,808.1632690429688,250.36033630371094,7.175690650939941,29.636432647705078,69.04368591308594
2022-01-26,518.6793212890625,444.8399353027344,180.43218994140625,589.5311279296875,69.5616455078125,834.3981323242188,139.62428283691406,117.1880874633789,201.73228454589844,134.13040161132812,168.37356567382812,541.5177612304688,77.39012145996094,194.15785217285156,105.01914978027344
2022-02-03,164.503662109375,544.5196533203125,94.39559173583984,183.08639526367188,108.7454833984375,868.84326171875,240.4759063720703,16.58620262145996,31.481351852416992,130.75588989257812,504.93255615234375,464.3219909667969,13.434273719787598,24.11509895324707,25.443689346313477
2022-02-08,412.8087463378906,506.89935302734375,159.88035583496094,614.9662475585938,83.4246597290039,894.3408203125,202.5497589111328,143.07762145996094,316.2489318847656,137.476806640625,799.788330078125,287.17352294921875,64.34080505371094,97.7678451538086,56.099700927734375
2022-02-13,801.2575073242188,304.33624267578125,344.3310241699219,648.721435546875,51.647117614746094,164.28053283691406,545.6337280273438,92.23365020751953,183.35435485839844,107.09117126464844,1191.445556640625,263.6631774902344,7.667575359344482,52.39915084838867,124.71745300292969
2022-02-15,388.04571533203125,474.7734375,149.87840270996094,616.4903564453125,73.07270812988281,814.3079223632812,127.2842788696289,64.06922912597656,159.54595947265625,126.05371856689453,907.29931640625,132.72573852539062,16.04237174987793,50.38322448730469,84.7540283203125
2022-02-20,1137.876708984375,475.588623046875,124.29351806640625,171.5587615966797,104.4229507446289,164.69924926757812,543.2674560546875,93.24702453613281,184.74072265625,108.15109252929688,1248.550048828125,390.0895080566406,41.885955810546875,66.20574951171875,92.72224426269531
2022-02-25,786.6611328125,262.81304931640625,308.9496154785156,521.0380859375,81.93064880371094,165.13087463378906,548.4052124023438,94.82530212402344,184.295654296875,107.41303253173828,521.632080078125,443.7065734863281,68.89171600341797,107.32335662841797,144.47454833984375
2022-03-20,435.2912292480469,472.4103698730469,174.898681640625,358.9650573730469,73.91046142578125,164.2699432373047,543.8790283203125,90.18830108642578,180.05059814453125,109.33841705322266,430.9120178222656,556.2740478515625,44.90117645263672,154.42337036132812,107.19908142089844
2022-03-22,899.2661743164062,183.878173828125,131.04769897460938,317.31292724609375,122.55241394042969,164.3431396484375,546.2936401367188,91.01468658447266,180.40769958496094,108.74644470214844,660.4193115234375,468.9375915527344,53.26047134399414,171.30584716796875,18.157930374145508
2022-03-27,969.8934326171875,304.9560241699219,231.5457000732422,443.6276550292969,137.9720001220703,194.0044708251953,555.3431396484375,76.07567596435547,94.30702209472656,150.910400390625,774.0625610351562,353.73040771484375,27.218320846557617,97.39747619628906,24.95722198486328
2022-03-30,1035.783203125,277.0180969238281,67.92928314208984,129.82431030273438,61.179962158203125,209.8043975830078,564.0714721679688,58.70076370239258,92.97774505615234,40.318206787109375,89.10667419433594,533.4954223632812,36.170963287353516,86.30851745605469,122.26850891113281
2022-04-01,1014.5108642578125,210.80035400390625,94.4516830444336,336.6600036621094,111.38473510742188,191.0605010986328,564.7064819335938,61.366493225097656,96.45270538330078,126.07845306396484,799.7343139648438,95.9718246459961,69.80902862548828,107.0128173828125,108.13478088378906
2022-04-06,338.36688232421875,500.304443359375,61.8861083984375,197.5389862060547,69.24947357177734,156.34518432617188,555.6666870117188,67.36204528808594,171.42593383789062,113.28839874267578,787.4569702148438,384.89324951171875,66.96782684326172,108.8676528930664,167.90576171875
2022-04-14,192.85313415527344,557.32275390625,85.21452331542969,102.62998962402344,109.44493103027344,930.265869140625,260.4173889160156,53.062049865722656,117.83013916015625,17.814619064331055,1064.7615966796875,351.219970703125,20.98150634765625,29.66781234741211,111.40203857421875
2022-04-19,362.3948059082031,462.8984069824219,79.11798858642578,198.221923828125,62.74047088623047,780.76708984375,110.27659606933594,38.47917175292969,90.00297546386719,136.85125732421875,154.64309692382812,539.181396484375,36.7708625793457,71.4859848022461,80.49140167236328
2022-04-21,198.81277465820312,553.6378784179688,84.87504577636719,97.95098114013672,30.73202896118164,775.381591796875,109.66116333007812,32.02086639404297,87.78134155273438,143.11378479003906,88.9610366821289,533.5884399414062,36.21285629272461,82.69783782958984,124.15496826171875
2022-04-26,1017.0603637695312,179.19003295898438,43.92983627319336,254.11312866210938,110.58366394042969,1147.2569580078125,268.33819580078125,31.107824325561523,52.080875396728516,66.76597595214844,1243.17138671875,384.4566345214844,27.9903621673584,53.03106689453125,95.08621978759766
2022-04-29,907.5597534179688,201.94857788085938,70.66481018066406,196.17544555664062,108.244873046875,917.1783447265625,135.51332092285156,22.64733123779297,64.66183471679688,101.21604919433594,1225.5772705078125,394.716552734375,20.622377395629883,50.245670318603516,36.075538635253906
2022-05-01,382.0324401855469,671.6719970703125,56.069923400878906,67.98896026611328,86.970703125,1240.940673828125,385.5260925292969,20.14149284362793,30.941011428833008,95.31653594970703,1199.6463623046875,440.14111328125,13.951498031616211,32.854122161865234,155.81845092773438
2022-05-04,833.5384521484375,135.45367431640625,63.33930969238281,205.09698486328125,114.31069946289062,384.4498596191406,674.7183227539062,58.559288024902344,67.15629577636719,88.76057434082031,1227.0623779296875,398.7741394042969,22.027435302734375,52.23830795288086,48.916053771972656
2022-05-06,810.9577026367188,132.6046142578125,76.74769592285156,154.96258544921875,142.48452758789062,1248.6976318359375,389.5514831542969,24.81783676147461,45.70611572265625,95.751220703125,390.16229248046875,667.6691284179688,19.94161033630371,51.96875762939453,46.86007308959961
2022-05-09,810.628173828125,126.39091491699219,61.74686050415039,146.2318878173828,130.2404022216797,393.6742858886719,668.8753051757812,34.68672561645508,47.94880294799805,50.09365463256836,1240.82177734375,382.6408996582031,26.573787689208984,40.61721420288086,105.69878387451172
2022-05-11,785.1199340820312,189.09405517578125,186.05331420898438,249.49850463867188,105.37592315673828,1244.2818603515625,389.586181640625,18.567068099975586,54.707767486572266,82.88812255859375,395.24969482421875,667.5755615234375,28.14520835876465,42.773216247558594,45.00619125366211
2022-05-14,777.467041015625,266.8450927734375,119.01974487304688,277.51727294921875,5.546533584594727,1128.6192626953125,348.35504150390625,20.300071716308594,49.140968322753906,84.3286361694336,881.38818359375,158.7523651123047,13.0007963180542,61.77999496459961,125.24147033691406
2022-05-16,957.2175903320312,188.91957092285156,74.9052734375,455.2674255371094,114.45314025878906,815.3236083984375,334.73370361328125,16.524948120117188,93.72207641601562,58.763851165771484,1089.1259765625,283.3976745605469,35.689266204833984,74.01055145263672,170.38064575195312
2022-05-19,907.3939819335938,227.3297882080078,238.4891357421875,352.7704162597656,139.42666625976562,1223.2861328125,385.36968994140625,10.342527389526367,34.71589660644531,4.014255046844482,399.75982666015625,660.8391723632812,13.62484359741211,18.914274215698242,137.1180419921875
2022-05-24,1047.5311279296875,267.3180847167969,156.17889404296875,243.79396057128906,107.07538604736328,1226.955810546875,423.1936950683594,81.48658752441406,138.7734375,78.95590209960938,818.1721801757812,170.91934204101562,68.11841583251953,212.24002075195312,144.57870483398438
2022-05-26,839.8828735351562,214.8239288330078,177.22537231445312,287.3301696777344,154.3630828857422,1232.1070556640625,404.5693054199219,55.42675018310547,143.83023071289062,83.40447235107422,1081.651123046875,355.165283203125,38.001800537109375,74.17876434326172,100.11519622802734
2022-05-29,798.0431518554688,244.161865234375,242.05343627929688,303.760986328125,174.57913208007812,1227.863525390625,396.1261901855469,23.49820327758789,80.50547790527344,38.53701400756836,545.5842895507812,546.3219604492188,47.62248611450195,105.05255126953125,56.91226577758789
2022-05-31,1068.8988037109375,234.5579376220703,89.56745910644531,394.6903381347656,117.89500427246094,1246.4366455078125,413.9164733886719,67.4496841430664,204.13864135742188,83.12548828125,758.9920043945312,95.81624603271484,13.175308227539062,74.65271759033203,158.41539001464844
2022-06-03,958.31396484375,218.25296020507812,154.59996032714844,453.3603210449219,113.73049926757812,1247.2080078125,400.8599853515625,59.219146728515625,93.2641830444336,65.31756591796875,1174.6064453125,427.954345703125,23.138948440551758,83.80182647705078,131.20724487304688
2022-06-05,1245.1357421875,395.04827880859375,31.143213272094727,58.26093292236328,96.85741424560547,986.8817138671875,271.1688537597656,21.998994827270508,62.667762756347656,126.81939697265625,1173.2001953125,423.1021423339844,17.773256301879883,53.336273193359375,108.46472930908203
2022-06-08,893.5862426757812,225.56878662109375,182.2022705078125,339.0752868652344,135.799072265625,1238.8927001953125,391.23907470703125,38.29960632324219,50.807899475097656,99.10260009765625,810.8482666015625,378.3927307128906,9.092246055603027,20.388568878173828,51.900177001953125
2022-06-10,904.274169921875,181.60487365722656,123.3648452758789,340.5711669921875,115.44375610351562,1169.6007080078125,429.87646484375,15.681559562683105,30.55433464050293,110.38507080078125,563.5617065429688,367.8237609863281,5.167399883270264,12.347086906433105,5.409886360168457
2022-06-13,826.9795532226562,190.1106719970703,194.74945068359375,230.6151123046875,137.32315063476562,1240.1148681640625,386.1365966796875,7.433441162109375,22.468318939208984,104.55110168457031,245.93980407714844,546.81982421875,4.426008701324463,8.996832847595215,4.82357120513916
2022-06-15,181.4078826904297,656.9857788085938,4.9820427894592285,13.089526176452637,6.510788440704346,1257.1610107421875,574.4935302734375,5.086436748504639,8.76690673828125,86.26924133300781,258.5057067871094,2.277332305908203,5.358244895935059,9.37946891784668,77.44761657714844
2022-06-18,1083.6644287109375,339.57855224609375,202.1249542236328,477.9420471191406,108.01163482666016,1120.8736572265625,242.96388244628906,19.01105499267578,55.340946197509766,126.88396453857422,979.0999145507812,176.54051208496094,20.444761276245117,41.64834213256836,128.28712463378906
2022-06-20,768.3576049804688,113.30250549316406,11.803200721740723,53.30281448364258,157.50868225097656,748.9676513671875,69.6084976196289,8.7468843460083,22.926193237304688,162.68115234375,949.6067504882812,142.85214233398438,5.682356357574463,17.446372985839844,131.358154296875
2022-06-28,440.10552978515625,462.21844482421875,143.5972442626953,217.2256317138672,72.7327880859375,799.5611572265625,116.83541870117188,59.40702438354492,130.216552734375,120.96592712402344,671.236083984375,591.5079956054688,83.24774932861328,121.9730453491211,0.0
2022-06-30,804.6725463867188,116.49052429199219,68.46028900146484,131.0019989013672,124.07223510742188,1001.4962158203125,220.50286865234375,43.74861526489258,153.74180603027344,146.6098175048828,587.05126953125,522.997314453125,14.294245719909668,58.83533477783203,118.65074920654297
2022-07-03,903.2847900390625,196.1570587158203,144.62281799316406,337.0401306152344,125.91998291015625,592.5115356445312,525.9661865234375,12.953994750976562,43.515377044677734,118.58104705810547,241.73756408691406,547.22265625,10.33139419555664,33.30929183959961,8.982008934020996
2022-07-05,908.841064453125,188.88900756835938,127.14160919189453,342.9904479980469,125.7809829711914,239.22999572753906,552.0274658203125,13.895889282226562,40.89552688598633,14.916678428649902,445.3225402832031,558.4395751953125,5.7067155838012695,19.931180953979492,106.03592681884766
2022-07-08,955.717041015625,223.22921752929688,157.62884521484375,286.2829284667969,126.18157196044922,1095.875,344.4476623535156,25.214630126953125,31.694337844848633,164.27444458007812,239.33816528320312,545.1730346679688,14.43860912322998,37.15574264526367,173.4960174560547
2022-07-10,893.2221069335938,185.9054718017578,146.49957275390625,414.14923095703125,106.82714080810547,239.94004821777344,543.6044921875,17.447458267211914,44.03807830810547,177.18182373046875,1229.8974609375,381.884033203125,3.724271535873413,10.626826286315918,76.08353424072266
2022-07-15,927.3828125,213.6001739501953,161.3026885986328,392.0556945800781,132.5751495361328,1130.6846923828125,213.12930297851562,8.184712409973145,13.79565143585205,120.01033020019531,152.3062744140625,14.816507339477539,5.1677656173706055,8.592016220092773,58.74799728393555
2022-07-18,913.5756225585938,170.52175903320312,94.34381866455078,403.9581604003906,109.23788452148438,151.7434844970703,15.94787311553955,4.928036689758301,8.717320442199707,60.46683120727539,1256.1038818359375,573.8986206054688,5.083953857421875,8.619049072265625,94.46022033691406
2022-07-25,978.0079345703125,294.077392578125,279.2156982421875,567.2771606445312,118.27800750732422,1233.316650390625,463.94281005859375,7.695571422576904,25.099750518798828,15.2004976272583,929.678955078125,395.2784423828125,6.528797626495361,19.55671501159668,36.56595230102539
2022-07-28,483.2919616699219,430.3729553222656,105.65530395507812,166.5817413330078,79.08855438232422,1170.834228515625,440.29248046875,36.57000732421875,53.43473434448242,22.890743255615234,1230.2947998046875,398.6111145019531,24.296245574951172,51.93013000488281,33.56999206542969
2022-08-04,402.5332336425781,471.056640625,138.23272705078125,349.3701171875,72.38834381103516,815.8189086914062,131.29611206054688,77.29959869384766,153.71957397460938,130.87496948242188,239.4214630126953,550.05712890625,16.56614112854004,34.11756896972656,4.771611213684082
2022-08-07,812.7109985351562,289.3226318359375,342.4085388183594,433.6505126953125,42.52201843261719,1125.7645263671875,342.8649597167969,41.02785873413086,92.67353820800781,68.67725372314453,584.5225830078125,542.7891845703125,52.22210693359375,82.33443450927734,147.77218627929688
2022-08-09,1048.8914794921875,342.87237548828125,275.98431396484375,498.9237060546875,91.13135528564453,841.3325805664062,104.70128631591797,53.85338592529297,199.34719848632812,104.590576171875,822.9802856445312,225.42713928222656,39.07094955444336,86.36149597167969,178.43763732910156
2022-08-12,855.9412841796875,259.6011962890625,323.9983825683594,483.22528076171875,89.646240234375,1084.318603515625,407.8330383300781,22.12154769897461,143.84104919433594,108.26264190673828,590.6516723632812,526.4303588867188,24.095548629760742,75.78440856933594,112.07704162597656
2022-08-14,1163.70849609375,327.75799560546875,158.6252899169922,410.708984375,125.61788940429688,893.7357788085938,321.05548095703125,9.582335472106934,98.13689422607422,46.28593063354492,670.9786376953125,493.2459411621094,6.459810256958008,65.94025421142578,10.319331169128418
2022-08-17,975.7669067382812,294.4940490722656,261.413818359375,646.9266967773438,102.97402954101562,772.3035278320312,94.69145202636719,24.0693359375,80.87622833251953,131.93211364746094,148.9335174560547,17.596965789794922,4.932982444763184,9.868121147155762,23.084394454956055
2022-08-19,1174.73046875,285.22186279296875,71.7238998413086,93.129638671875,51.96452331542969,1129.912841796875,215.58091735839844,7.620510101318359,15.452354431152344,164.37002563476562,1004.3171997070312,559.120849609375,4.659326076507568,19.874319076538086,37.254756927490234
2022-08-22,1042.895263671875,382.6417236328125,323.5714111328125,526.8831787109375,108.54930877685547,969.0083618164062,616.8787231445312,4.602015972137451,34.85322570800781,24.203237533569336,957.8028564453125,664.7387084960938,10.586236000061035,20.544986724853516,21.52052116394043
2022-08-24,1159.6021728515625,330.67413330078125,8.53927230834961,53.720436096191406,61.704647064208984,1068.9776611328125,204.31484985351562,5.646332263946533,23.963092803955078,126.62760162353516,1122.0714111328125,343.26812744140625,8.57837200164795,13.325468063354492,72.13264465332031
2022-08-27,934.4727172851562,320.5547790527344,410.4989318847656,545.4904174804688,108.1547622680664,1124.5594482421875,305.98968505859375,67.63822937011719,101.99514770507812,79.54835510253906,1238.6903076171875,401.1623840332031,55.348880767822266,92.7313461303711,68.22782897949219
2022-08-29,922.382568359375,326.1357116699219,412.2850646972656,503.88360595703125,108.69318389892578,1277.894775390625,399.2876281738281,45.391292572021484,131.34902954101562,98.67475128173828,1210.1534423828125,439.6842346191406,24.37014389038086,53.57148361206055,115.70914459228516
2022-09-01,718.9829711914062,363.90069580078125,467.2161865234375,625.8511962890625,86.5210952758789,205.66409301757812,556.580810546875,48.351524353027344,71.5263442993164,13.202320098876953,765.2189331054688,101.33390808105469,22.133502960205078,72.23108673095703,156.70135498046875
2022-09-03,848.0354614257812,331.7310485839844,402.9285888671875,593.7420043945312,55.84736251831055,1128.745361328125,326.5576171875,62.09589767456055,121.83540344238281,56.60694885253906,1245.88330078125,388.25811767578125,31.540273666381836,52.81114196777344,105.55689239501953
