datetime,center_x_1,center_y_1,x_axis_length_1,y_axis_length_1,angle_1,center_x_2,center_y_2,x_axis_length_2,y_axis_length_2,angle_2,center_x_3,center_y_3,x_axis_length_3,y_axis_length_3,angle_3
2022-09-06,934.0313720703125,336.0841064453125,442.2101745605469,531.3635864257812,138.99803161621094,1248.828857421875,395.3154602050781,55.181034088134766,57.38990783691406,95.2322006225586,992.8538818359375,571.5059814453125,6.3232502937316895,48.98300552368164,45.68305969238281
2022-09-08,560.3436889648438,439.8093566894531,211.93701171875,645.1387939453125,69.82811737060547,871.1519775390625,312.7319030761719,65.78845977783203,135.1615753173828,54.417510986328125,955.1397094726562,335.269287109375,42.85251998901367,53.870521545410156,4.4987382888793945
2022-09-11,486.7227478027344,470.0406799316406,203.91200256347656,471.72869873046875,76.3349609375,915.8248291015625,492.7991943359375,138.98741149902344,315.2158508300781,121.3831787109375,833.9146118164062,255.917236328125,23.13343620300293,113.02778625488281,37.887237548828125
2022-09-16,623.1937866210938,351.04876708984375,334.9530334472656,654.9131469726562,55.19720458984375,201.1372833251953,569.4179077148438,52.43947219848633,76.30487823486328,23.747291564941406,916.1463012695312,566.517333984375,12.285795211791992,38.091217041015625,159.4453887939453
2022-09-18,202.7296905517578,569.2494506835938,66.05421447753906,74.19717407226562,41.2833366394043,900.2459106445312,517.8598022460938,20.485252380371094,70.08590698242188,118.82709503173828,1200.82470703125,455.7039794921875,32.3468132019043,42.954647064208984,159.9906768798828
2022-09-21,646.8676147460938,335.2020568847656,296.07958984375,699.5027465820312,53.65321731567383,923.7832641601562,470.00469970703125,127.52152252197266,351.4462585449219,167.4490509033203,1045.4537353515625,459.9703063964844,29.457340240478516,105.27892303466797,141.92324829101562
2022-09-23,644.8676147460938,332.2020568847656,296.07958984375,699.5027465820312,53.65321731567383,921.7832641601562,467.00469970703125,127.52152252197266,351.4462585449219,167.4490509033203,1043.4537353515625,456.9703063964844,29.457340240478516,105.27892303466797,141.92324829101562
2022-09-26,527.6302490234375,474.3356018066406,184.863037109375,456.979736328125,79.9498291015625,808.60205078125,238.263671875,131.5086212158203,282.6278991699219,50.808345794677734,770.3300170898438,109.63421630859375,24.235614776611328,84.60963439941406,151.78518676757812
2022-09-28,333.646484375,501.07275390625,116.6527328491211,217.7685089111328,102.05453491210938,767.1192016601562,96.34237670898438,26.352224349975586,66.65876770019531,149.98619079589844,490.723876953125,551.2666015625,18.217906951904297,38.53294372558594,35.19624710083008
2022-10-01,491.9344482421875,459.701904296875,194.14883422851562,532.8921508789062,71.67890930175781,200.0675506591797,560.6897583007812,62.80353546142578,96.33625030517578,178.87538146972656,880.73388671875,390.0350036621094,26.222108840942383,35.43504333496094,67.7476577758789
2022-10-03,485.8132019042969,479.1819763183594,192.74815368652344,462.052734375,77.78618621826172,850.0563354492188,205.6004638671875,160.9312744140625,346.92724609375,97.1754150390625,94.27147674560547,534.6004028320312,44.4627685546875,72.3212661743164,118.28044891357422
2022-10-06,461.83306884765625,480.3895263671875,194.3016815185547,420.9513854980469,76.1549072265625,885.810302734375,474.4178161621094,68.19593811035156,160.22930908203125,128.46429443359375,788.4808959960938,376.13983154296875,39.77748107910156,95.1563491821289,140.47488403320312
2022-10-08,295.1396484375,498.89019775390625,112.12684631347656,121.99845123291016,119.54378509521484,79.37175750732422,528.6937255859375,31.373146057128906,83.0318603515625,129.35202026367188,852.3299560546875,472.4721374511719,17.386581420898438,36.100746154785156,139.347412109375
2022-10-11,358.092529296875,724.0963134765625,82.01310729980469,96.18375396728516,135.73826599121094,347.4593505859375,738.5763549804688,22.727489471435547,66.24961853027344,132.48109436035156,1108.349609375,347.8654479980469,22.906091690063477,46.478660583496094,91.00483703613281
2022-10-13,727.620361328125,468.499267578125,518.5198364257812,661.72216796875,32.775611877441406,1110.5438232421875,348.6210632324219,21.31233787536621,48.41419219970703,95.66374206542969,373.9757080078125,735.4805297851562,33.09663009643555,43.0941276550293,163.25775146484375
2022-10-21,1008.206298828125,250.8209228515625,178.02114868164062,535.8617553710938,119.86033630371094,1264.3070068359375,388.9011535644531,26.015140533447266,91.65276336669922,97.67427825927734,1113.0001220703125,348.7628479003906,24.23959732055664,51.22801971435547,84.98153686523438
2022-10-23,681.2310180664062,424.92779541015625,184.8683319091797,826.06005859375,73.77272033691406,821.5932006835938,157.17059326171875,135.45138549804688,204.9834442138672,170.24710083007812,878.1492919921875,480.9872131347656,112.56449127197266,200.450439453125,129.1162109375
2022-10-28,1125.5577392578125,376.66009521484375,35.5956916809082,127.40107727050781,133.3733673095703,1054.3238525390625,201.81719970703125,15.699016571044922,122.70355224609375,117.45465850830078,960.8618774414062,457.1656188964844,25.58050537109375,60.30683898925781,157.35926818847656
2022-11-05,523.0133666992188,478.5328063964844,126.68677520751953,397.027099609375,91.03522491455078,939.782470703125,468.5366516113281,149.80203247070312,214.7523193359375,135.10177612304688,699.7130737304688,356.0504455566406,73.14134216308594,97.37895965576172,30.72835922241211
2022-11-10,198.9505615234375,550.1410522460938,58.82923889160156,102.10839080810547,5.813009262084961,913.105224609375,269.9441833496094,64.88957214355469,113.09877014160156,26.565717697143555,1017.5266723632812,212.17166137695312,50.84485626220703,116.03561401367188,141.69200134277344
2022-11-15,100.92041778564453,532.3114013671875,28.772260665893555,99.45903015136719,119.38245391845703,296.4324951171875,533.4423217773438,44.92280197143555,79.25989532470703,84.72239685058594,237.48574829101562,506.34088134765625,14.79701042175293,24.977067947387695,151.64825439453125
2022-11-17,470.88580322265625,492.0372009277344,160.65464782714844,242.15579223632812,57.33076858520508,292.08489990234375,514.8698120117188,66.76868438720703,75.60736083984375,173.0965576171875,1091.0301513671875,217.05809020996094,53.673702239990234,119.6649169921875,103.77923583984375
2022-11-20,919.2811889648438,337.13677978515625,53.23591232299805,121.27362823486328,91.9803237915039,951.210205078125,155.98619079589844,48.119876861572266,165.07015991210938,103.03669738769531,1066.0965576171875,320.41607666015625,14.278725624084473,93.34931945800781,83.75093841552734
2022-11-25,278.6734924316406,507.96820068359375,82.33387756347656,110.41497802734375,138.88967895507812,279.3378601074219,429.55999755859375,18.28249168395996,25.34137535095215,143.26043701171875,469.05389404296875,578.8345336914062,7.469970703125,25.263668060302734,150.5877685546875
2022-11-27,293.3794860839844,500.3614807128906,108.82352447509766,123.24781799316406,115.5532455444336,279.00714111328125,427.86651611328125,15.891304016113281,23.119842529296875,141.1522979736328,1228.682861328125,275.9027404785156,12.030776977539062,21.767017364501953,114.07782745361328
2022-11-30,630.646240234375,370.9445495605469,96.33602905273438,347.94573974609375,74.9204330444336,271.36962890625,479.0685119628906,41.06114959716797,56.908260345458984,33.688743591308594,699.6851806640625,435.3062744140625,21.27516746520996,73.16805267333984,40.21268081665039
2022-12-02,1009.4345092773438,698.904541015625,146.4169158935547,216.5089569091797,177.74205017089844,623.3065185546875,447.8495178222656,89.04547882080078,280.68328857421875,54.241756439208984,299.052734375,616.9401245117188,70.50423431396484,119.87229919433594,179.4803009033203
2022-12-15,929.7637939453125,190.0540771484375,105.34652709960938,425.0173034667969,113.62959289550781,1156.1373291015625,411.06927490234375,53.60537338256836,108.21549987792969,133.744140625,1245.11572265625,429.686279296875,27.67976188659668,72.33161926269531,33.683799743652344
2022-12-25,809.3345947265625,380.4552001953125,429.7718811035156,518.3955078125,159.38734436035156,903.743408203125,133.11073303222656,19.015613555908203,94.3322982788086,96.31122589111328,922.762451171875,209.98175048828125,24.609603881835938,69.8887710571289,165.7071075439453
2023-01-04,774.5682983398438,464.11956787109375,291.6097717285156,653.5783081054688,73.51021575927734,1146.9881591796875,312.3677673339844,57.650665283203125,146.20217895507812,48.961891174316406,876.4708862304688,140.2229766845703,36.524986267089844,106.53075408935547,119.65621185302734
2023-01-09,646.5040283203125,420.3218688964844,278.5892639160156,730.667724609375,82.89542388916016,1291.5897216796875,435.2309265136719,10.093278884887695,45.8880729675293,78.67433166503906,281.13299560546875,427.7358093261719,16.663976669311523,27.203815460205078,149.1287384033203
2023-01-11,863.5243530273438,387.23992919921875,464.27630615234375,597.6333618164062,20.470767974853516,490.6446838378906,588.9392700195312,19.48113250732422,33.3398551940918,86.83323669433594,281.1487121582031,430.134521484375,16.615612030029297,24.192134857177734,140.4452362060547
2023-01-14,906.8934326171875,383.71771240234375,466.8698425292969,570.5671997070312,66.74362182617188,1298.10693359375,398.98907470703125,30.712812423706055,65.59487915039062,103.23831176757812,189.7052764892578,579.0776977539062,23.601634979248047,54.28850555419922,165.8717803955078
2023-01-16,624.0360717773438,339.10894775390625,325.2825622558594,731.7760620117188,57.74248123168945,279.8729248046875,429.2687072753906,16.362089157104492,23.39139175415039,139.75814819335938,797.798828125,427.5007019042969,13.7001371383667,35.4712028503418,133.86119079589844
2023-01-21,554.4642944335938,430.0915222167969,238.876953125,638.93701171875,65.24220275878906,795.8512573242188,105.8314437866211,52.863162994384766,116.99290466308594,113.38086700439453,280.8729248046875,430.2687072753906,16.362089157104492,23.39139175415039,139.75814819335938
2023-01-24,438.8253479003906,484.5771484375,185.7711944580078,363.6541442871094,85.67098236083984,718.6536865234375,190.9736785888672,156.40103149414062,366.0483093261719,79.28592681884766,612.0223999023438,356.0668640136719,6.173607349395752,76.38359832763672,64.25947570800781
2023-01-29,784.7200927734375,317.83123779296875,351.1531677246094,764.4785766601562,65.51557159423828,1116.158935546875,357.69720458984375,50.670570373535156,91.46495056152344,91.5035171508789,269.2718505859375,496.5326843261719,61.02236557006836,86.31121063232422,31.59260368347168
2023-01-31,489.0437316894531,478.17364501953125,167.58526611328125,474.57366943359375,80.34322357177734,950.9434814453125,610.4172973632812,34.504981994628906,95.95782470703125,175.5467987060547,665.612060546875,333.798828125,28.061494827270508,40.0055046081543,41.371273040771484
2023-02-05,498.3343811035156,470.7854309082031,197.31991577148438,467.6590576171875,78.74894714355469,869.0885009765625,488.955322265625,28.493534088134766,63.40520095825195,135.50881958007812,918.3466796875,561.3049926757812,15.079768180847168,39.975013732910156,164.04031372070312
2023-02-25,889.8050537109375,311.601318359375,422.5738525390625,545.2831420898438,67.4851303100586,1248.552734375,392.8238525390625,39.67501449584961,61.8250846862793,86.02484893798828,281.5299987792969,430.149169921875,16.80701446533203,25.481969833374023,135.96096801757812
2023-02-28,742.106689453125,326.5491638183594,387.6331787109375,679.017333984375,64.66790008544922,1096.240478515625,350.0367736816406,17.934202194213867,42.638301849365234,145.168701171875,279.5015563964844,427.8487854003906,17.442548751831055,28.845407485961914,143.5145721435547
2023-03-02,614.9152221679688,326.90191650390625,291.3979797363281,755.5333862304688,57.50453567504883,281.1416931152344,431.486572265625,17.012863159179688,25.69025993347168,143.43138122558594,1278.1370849609375,557.2571411132812,13.12557601928711,26.108932495117188,167.84451293945312
2023-03-05,996.187255859375,316.9877624511719,298.1546936035156,638.6937255859375,112.11217498779297,666.798583984375,367.385986328125,14.06368350982666,78.83649444580078,77.29554748535156,282.7005615234375,428.2714538574219,21.299314498901367,30.078275680541992,109.20526123046875
2023-03-10,985.98681640625,327.18475341796875,379.4826354980469,573.0758666992188,123.63388061523438,1167.838134765625,503.4742736816406,17.682950973510742,26.953176498413086,140.6168670654297,918.2362060546875,557.5222778320312,12.705948829650879,27.55735206604004,173.60357666015625
2023-03-12,631.8140869140625,335.67950439453125,303.62933349609375,656.0206909179688,63.20707321166992,1211.243408203125,400.11798095703125,18.941984176635742,50.587276458740234,33.48995590209961,1278.3026123046875,552.6458740234375,14.230962753295898,22.236480712890625,172.44691467285156
2023-03-17,725.1838989257812,344.0474853515625,414.3674011230469,843.7152099609375,76.39661407470703,1276.033447265625,553.038330078125,14.575580596923828,22.03868865966797,172.44911193847656,956.8491821289062,663.2713012695312,12.401902198791504,22.86473274230957,171.2865447998047
2023-03-20,782.4013671875,339.80462646484375,424.4017333984375,771.35888671875,73.37421417236328,527.1949462890625,510.3721008300781,37.552574157714844,46.43109893798828,86.94477844238281,1351.524658203125,404.6708679199219,30.439090728759766,40.71742248535156,67.0688247680664
2023-03-22,656.67578125,354.0325622558594,346.8359375,731.0494384765625,64.69078826904297,1041.571044921875,348.9423522949219,16.77841567993164,50.38230895996094,102.06893157958984,1016.6707153320312,387.0298156738281,23.90202522277832,38.90888977050781,0.5965372323989868
2023-03-30,647.8448486328125,343.0547790527344,446.97039794921875,631.8295288085938,68.94824981689453,902.3059692382812,356.5925598144531,12.630322456359863,45.551334381103516,134.0513153076172,923.806640625,359.3212585449219,18.11406898498535,43.21052551269531,121.61360168457031
2023-04-01,675.3114013671875,362.29925537109375,471.4961853027344,713.467041015625,81.92671966552734,955.8116455078125,633.9804077148438,28.959096908569336,72.14173889160156,1.7312229871749878,1275.14306640625,551.4970092773438,17.295228958129883,22.977176666259766,171.21096801757812
2023-04-04,778.633056640625,366.5183410644531,485.0945129394531,736.4745483398438,82.25214385986328,442.4314270019531,477.3057556152344,75.69329071044922,86.02274322509766,158.1582489013672,1241.7579345703125,411.8836975097656,56.651214599609375,72.2192611694336,27.072540283203125
2023-04-06,1252.6983642578125,397.39080810546875,45.37395095825195,71.38602447509766,90.3002700805664,610.3822021484375,358.1127624511719,8.544608116149902,72.64961242675781,66.20954132080078,239.22674560546875,549.8172607421875,21.504451751708984,31.358850479125977,1.1390721797943115
2023-04-11,1036.88671875,333.66796875,323.9851379394531,541.6310424804688,119.04597473144531,926.3983154296875,141.1653289794922,25.4586181640625,54.92203903198242,109.47309875488281,1101.2083740234375,432.3758239746094,22.427398681640625,55.89685821533203,67.9173355102539
2023-04-14,1001.5565185546875,319.4918518066406,302.4762268066406,635.1029663085938,118.095947265625,1278.423828125,553.5458984375,17.431001663208008,24.751220703125,177.07081604003906,1009.83935546875,558.6861572265625,6.945814609527588,29.230979919433594,46.506282806396484
2023-04-19,603.2635498046875,363.831787109375,25.49159049987793,110.36370086669922,70.85367584228516,1244.604736328125,383.712646484375,18.462322235107422,61.01127624511719,96.4850082397461,744.5264892578125,374.16455078125,16.449949264526367,42.93975067138672,83.06489562988281
2023-04-21,860.5494384765625,287.9635314941406,351.9491271972656,551.50439453125,49.35835266113281,1275.9754638671875,550.2485961914062,17.892684936523438,24.84542465209961,165.84532165527344,1173.2803955078125,417.1443176269531,16.205455780029297,20.55495262145996,103.41844177246094
2023-04-24,943.3070678710938,285.614501953125,250.2661590576172,551.3677368164062,121.64044952392578,1240.5936279296875,392.37274169921875,45.76657485961914,54.5652961730957,78.74588775634766,1274.1593017578125,551.1602172851562,17.59264373779297,24.115890502929688,155.6582489013672
2023-04-26,824.5149536132812,294.05615234375,304.0995788574219,496.74798583984375,125.4765625,1170.30126953125,429.093994140625,34.510398864746094,68.70020294189453,121.66390991210938,1237.298828125,390.09735107421875,35.53533935546875,73.5196762084961,34.186302185058594
2023-04-29,991.1023559570312,250.48150634765625,193.72219848632812,528.3660278320312,115.55322265625,1251.833984375,391.5549621582031,30.11673927307129,121.7965316772461,91.96977233886719,1163.3284912109375,427.017578125,29.311885833740234,34.28993225097656,43.0919075012207
2023-05-04,1276.7762451171875,422.4396057128906,107.87076568603516,154.8524932861328,78.82036590576172,1136.3603515625,484.0562744140625,72.92556762695312,136.41281127929688,102.52864837646484,929.8062133789062,380.24755859375,26.272151947021484,52.172916412353516,107.41580963134766
2023-05-09,875.5995483398438,247.72201538085938,242.33937072753906,352.87591552734375,133.53639221191406,1081.6219482421875,381.4360656738281,29.1747989654541,49.88832092285156,98.4194564819336,1201.0594482421875,411.505126953125,18.006467819213867,39.5386848449707,31.177566528320312
2023-05-11,884.847412109375,236.568603515625,240.22625732421875,339.10943603515625,134.88534545898438,1362.5250244140625,403.4626159667969,18.525089263916016,24.910232543945312,4.893618583679199,1171.93896484375,422.7265625,16.152807235717773,27.307979583740234,120.03131866455078
2023-05-19,598.8594360351562,409.3500671386719,133.6035919189453,308.14947509765625,83.10917663574219,961.3009643554688,308.7012023925781,87.3390884399414,185.8525848388672,121.05449676513672,1072.752197265625,406.3926086425781,55.49971389770508,113.09806060791016,100.85153198242188
2023-05-21,892.47314453125,243.20159912109375,149.13998413085938,413.5939025878906,152.12010192871094,1210.96142578125,426.2518615722656,83.42302703857422,123.46369934082031,62.504268646240234,945.3359985351562,202.9069366455078,17.570358276367188,23.433168411254883,80.50062561035156
2023-05-24,865.5562133789062,261.0707092285156,71.0755615234375,238.348876953125,159.25987243652344,1234.524658203125,406.1408996582031,59.76017379760742,236.0711212158203,91.6202163696289,1033.1885986328125,235.03651428222656,44.31525802612305,55.999210357666016,122.66656494140625
2023-05-26,925.655029296875,183.3554229736328,95.97752380371094,343.7964172363281,110.98530578613281,1244.9937744140625,400.9499816894531,48.5131721496582,127.54383850097656,83.07886505126953,1135.0849609375,220.30047607421875,16.80116844177246,43.48683547973633,95.43199157714844
2023-05-29,540.7684326171875,383.56768798828125,123.80210876464844,528.1287231445312,59.6057014465332,807.9892578125,110.09070587158203,42.456241607666016,138.45314025878906,116.11429595947266,583.9517211914062,451.23223876953125,17.057790756225586,28.20142936706543,135.35409545898438
2023-06-05,1111.370849609375,249.41006469726562,78.66858673095703,240.4296875,116.16241455078125,1237.358642578125,398.6575012207031,42.662593841552734,123.94918060302734,74.621826171875,1279.405029296875,552.38720703125,15.307829856872559,20.45222282409668,174.31500244140625
2023-06-10,817.5635986328125,189.2904052734375,170.34130859375,246.656494140625,128.9709014892578,1047.3270263671875,341.4183654785156,18.006235122680664,36.00953674316406,92.78455352783203,986.2424926757812,342.00006103515625,16.359214782714844,40.116355895996094,97.7184829711914
2023-06-13,1051.4315185546875,203.16754150390625,40.82012176513672,363.7803955078125,113.75292205810547,1352.7872314453125,401.41552734375,29.40370750427246,32.7063102722168,105.58523559570312,1277.1888427734375,552.2923583984375,14.535200119018555,20.709430694580078,158.80821228027344
2023-06-15,944.7918090820312,357.1490478515625,108.09143829345703,224.2291259765625,142.37091064453125,1070.4346923828125,204.31851196289062,28.874563217163086,156.42218017578125,101.46814727783203,1226.525634765625,396.7302551269531,22.84781265258789,44.79108810424805,13.504889488220215
2023-06-18,862.4906616210938,246.01455688476562,61.72911834716797,108.42832946777344,25.000024795532227,1224.650634765625,418.2008056640625,59.521324157714844,99.24059295654297,39.938968658447266,860.3680419921875,333.0182800292969,26.85879135131836,65.76641845703125,138.1503448486328
2023-06-20,1103.0762939453125,284.6023864746094,103.40300750732422,196.64663696289062,12.507326126098633,1190.859619140625,439.5964050292969,36.05467224121094,44.59602737426758,151.3383026123047,1230.4229736328125,394.96240234375,24.61562728881836,49.520484924316406,26.99553108215332
2023-06-23,1273.551025390625,549.2935180664062,10.265833854675293,19.361141204833984,164.98916625976562,192.08807373046875,601.6275024414062,10.422517776489258,15.467971801757812,7.7080159187316895,565.0791625976562,367.4512023925781,5.015681743621826,18.668331146240234,84.62030029296875
2023-06-25,1275.9881591796875,552.6983642578125,14.531539916992188,17.572765350341797,176.46405029296875,192.3985595703125,605.2216796875,12.143378257751465,14.896923065185547,11.224614143371582,564.1404418945312,371.3071594238281,4.733041286468506,16.561674118041992,87.20585632324219
2023-06-30,780.0433959960938,111.4517593383789,35.60580825805664,86.55636596679688,139.94541931152344,907.4571533203125,236.75430297851562,15.577972412109375,31.806169509887695,119.47215270996094,1278.1241455078125,553.5272216796875,14.468076705932617,21.22823143005371,168.52291870117188
2023-07-03,832.8341064453125,132.2169952392578,54.3213996887207,213.85311889648438,115.3218994140625,1278.570068359375,552.3963623046875,13.856209754943848,20.64487075805664,166.3389892578125,243.92431640625,547.5018310546875,10.582693099975586,27.173429489135742,8.224149703979492
2023-07-05,818.0205688476562,83.26082611083984,88.42778778076172,132.44017028808594,87.20467376708984,1015.42431640625,186.82034301757812,10.51828384399414,49.63079833984375,91.25042724609375,1278.605224609375,557.0009155273438,14.262660026550293,21.551544189453125,165.7852783203125
2023-07-08,839.7211303710938,133.5363311767578,32.207096099853516,69.13843536376953,134.48367309570312,894.6055908203125,143.6332550048828,19.45348358154297,46.228328704833984,82.63782501220703,875.9086303710938,366.6615905761719,18.174884796142578,35.356101989746094,29.128116607666016
2023-07-13,783.7683715820312,107.44197082519531,47.388492584228516,107.1869888305664,122.25650787353516,1278.589111328125,548.7543334960938,10.045841217041016,17.356891632080078,126.90106201171875,880.5469970703125,139.83297729492188,10.053805351257324,15.948012351989746,136.8863983154297
